======================================================================
PAPER REPLICA: Willett et al. 2023 Decoder
  GPUs: [0, 1]
  Batch size: 64 (paper: 64)
  LR: 0.02 → 0 linear decay (paper: 0.02)
  Adam epsilon: 0.1 (paper: 0.1)
  Noise: white=0.2, offset=0.05
  Stack: kernel=14 (280ms), stride=4 (80ms)
  Dropout: 0.4, L2: 1e-05
  Direction: UNIDIRECTIONAL (paper)
  Projection: 1280D → 256D via PCA
======================================================================
  Loading trial 2000/8780 (32.6s)...
  Loading trial 4000/8780 (55.8s)...
  Loading trial 6000/8780 (78.5s)...
  Loading trial 8000/8780 (101.4s)...
Loaded 8780 trials from /mnt/home/vincent.wilmet/brain2speech/data/sentences_train.h5 (109.9s)
  Stacked: kernel=14, stride=4
  Stacked features: 17920D per 80ms step
  Avg stacked length: 76 steps

Projecting features: 1280D → 256D via PCA...
  Raw feature dim per bin: 1280
  Re-loading with projection...
  PCA: 256 components explain 69.1% variance
  New stacked dim: 3584D

Sessions: 24 (18 train, 2 val, 4 test)
Train session indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
Trials: 6260 train, 720 val, 1800 test

Model: PaperGRUSimple (unidirectional), 53.8M params
  Input: 3584D stacked features
  Hidden: 512 × 5 layers
  Day-specific layers: 18 trained, 6 shared

Training schedule:
  Batches/epoch: 97
  Target minibatches: 10000 → ~103 epochs
  LR: 0.02 → ~0 linear decay
Epoch   1/103 | loss=3.8729 | val_PER=1.000 | lr=1.98e-02 | 24.3s
Epoch   2/103 | loss=3.5284 | val_PER=1.000 | lr=1.96e-02 | 17.7s
Epoch   3/103 | loss=3.5239 | val_PER=1.000 | lr=1.94e-02 | 19.4s
Epoch   4/103 | loss=3.5203 | val_PER=1.000 | lr=1.92e-02 | 19.1s
Epoch   5/103 | loss=3.5158 | val_PER=1.000 | lr=1.90e-02 | 18.9s
Epoch   6/103 | loss=3.5120 | val_PER=1.000 | lr=1.88e-02 | 19.8s
Epoch   7/103 | loss=3.5063 | val_PER=1.000 | lr=1.86e-02 | 21.2s
Epoch   8/103 | loss=3.5009 | val_PER=1.000 | lr=1.84e-02 | 18.0s
Epoch   9/103 | loss=3.4873 | val_PER=1.000 | lr=1.83e-02 | 19.0s
Epoch  10/103 | loss=3.4634 | val_PER=1.000 | lr=1.81e-02 | 19.0s
Epoch  11/103 | loss=3.4222 | val_PER=1.000 | lr=1.79e-02 | 18.7s
Epoch  12/103 | loss=3.3864 | val_PER=1.000 | lr=1.77e-02 | 18.7s
Epoch  13/103 | loss=3.3570 | val_PER=1.000 | lr=1.75e-02 | 18.6s
Epoch  14/103 | loss=3.3272 | val_PER=1.000 | lr=1.73e-02 | 18.3s
Epoch  15/103 | loss=3.2931 | val_PER=0.999 | lr=1.71e-02 | 19.0s
Epoch  16/103 | loss=3.2588 | val_PER=1.000 | lr=1.69e-02 | 20.0s
Epoch  17/103 | loss=3.2240 | val_PER=0.999 | lr=1.67e-02 | 17.8s
Epoch  18/103 | loss=3.1898 | val_PER=0.998 | lr=1.65e-02 | 18.0s
Epoch  19/103 | loss=3.1622 | val_PER=0.997 | lr=1.63e-02 | 20.0s
Epoch  20/103 | loss=3.1318 | val_PER=0.996 | lr=1.61e-02 | 17.5s
Epoch  21/103 | loss=3.1002 | val_PER=0.995 | lr=1.59e-02 | 17.1s
Epoch  22/103 | loss=3.0711 | val_PER=0.995 | lr=1.57e-02 | 20.9s
Epoch  23/103 | loss=3.0392 | val_PER=0.991 | lr=1.55e-02 | 19.3s
Epoch  24/103 | loss=3.0085 | val_PER=0.989 | lr=1.53e-02 | 18.4s
Epoch  25/103 | loss=2.9805 | val_PER=0.984 | lr=1.52e-02 | 21.0s
Epoch  26/103 | loss=2.9554 | val_PER=0.984 | lr=1.50e-02 | 20.0s
Epoch  27/103 | loss=2.9287 | val_PER=0.982 | lr=1.48e-02 | 19.8s
Epoch  28/103 | loss=2.9056 | val_PER=0.973 | lr=1.46e-02 | 19.7s
Epoch  29/103 | loss=2.8824 | val_PER=0.980 | lr=1.44e-02 | 19.3s
Epoch  30/103 | loss=2.8613 | val_PER=0.969 | lr=1.42e-02 | 16.4s
Epoch  31/103 | loss=2.8405 | val_PER=0.962 | lr=1.40e-02 | 17.7s
Epoch  32/103 | loss=2.8155 | val_PER=0.964 | lr=1.38e-02 | 18.3s
Epoch  33/103 | loss=2.7967 | val_PER=0.943 | lr=1.36e-02 | 19.6s
Epoch  34/103 | loss=2.7736 | val_PER=0.949 | lr=1.34e-02 | 18.6s
Epoch  35/103 | loss=2.7576 | val_PER=0.941 | lr=1.32e-02 | 20.7s
Epoch  36/103 | loss=2.7345 | val_PER=0.928 | lr=1.30e-02 | 18.5s
Epoch  37/103 | loss=2.7151 | val_PER=0.918 | lr=1.28e-02 | 18.7s
Epoch  38/103 | loss=2.6925 | val_PER=0.920 | lr=1.26e-02 | 18.5s
Epoch  39/103 | loss=2.6716 | val_PER=0.908 | lr=1.24e-02 | 18.1s
Epoch  40/103 | loss=2.6538 | val_PER=0.905 | lr=1.22e-02 | 19.6s
Epoch  41/103 | loss=2.6323 | val_PER=0.892 | lr=1.20e-02 | 19.3s
Epoch  42/103 | loss=2.6102 | val_PER=0.899 | lr=1.19e-02 | 17.3s
Epoch  43/103 | loss=2.5999 | val_PER=0.883 | lr=1.17e-02 | 19.7s
Epoch  44/103 | loss=2.5758 | val_PER=0.866 | lr=1.15e-02 | 23.7s
Epoch  45/103 | loss=2.5623 | val_PER=0.856 | lr=1.13e-02 | 16.8s
Epoch  46/103 | loss=2.5455 | val_PER=0.859 | lr=1.11e-02 | 17.6s
Epoch  47/103 | loss=2.5296 | val_PER=0.850 | lr=1.09e-02 | 20.6s
Epoch  48/103 | loss=2.5136 | val_PER=0.842 | lr=1.07e-02 | 18.8s
Epoch  49/103 | loss=2.4900 | val_PER=0.822 | lr=1.05e-02 | 19.5s
Epoch  50/103 | loss=2.4728 | val_PER=0.831 | lr=1.03e-02 | 19.6s
Epoch  51/103 | loss=2.4658 | val_PER=0.813 | lr=1.01e-02 | 17.4s
Epoch  52/103 | loss=2.4483 | val_PER=0.821 | lr=9.91e-03 | 17.6s
Epoch  53/103 | loss=2.4317 | val_PER=0.804 | lr=9.72e-03 | 22.7s
Epoch  54/103 | loss=2.4217 | val_PER=0.803 | lr=9.53e-03 | 16.2s
Epoch  55/103 | loss=2.3940 | val_PER=0.794 | lr=9.33e-03 | 18.3s
Epoch  56/103 | loss=2.3865 | val_PER=0.780 | lr=9.14e-03 | 19.4s
Epoch  57/103 | loss=2.3643 | val_PER=0.784 | lr=8.94e-03 | 20.1s
Epoch  58/103 | loss=2.3562 | val_PER=0.783 | lr=8.75e-03 | 18.2s
Epoch  59/103 | loss=2.3442 | val_PER=0.762 | lr=8.56e-03 | 19.2s
