======================================================================
PAPER REPLICA: Willett et al. 2023 Decoder
  GPUs: [0, 1]
  Batch size: 64 (paper: 64)
  LR: 0.0003 → 0 linear decay (paper: 0.02)
  Adam epsilon: 1e-08 (paper: 0.1)
  Noise: white=0.2, offset=0.05
  Stack: kernel=1 (20ms), stride=1 (20ms)
  Dropout: 0.4, L2: 1e-05
  Direction: BIDIRECTIONAL
======================================================================
  Loading trial 2000/8780 (28.8s)...
  Loading trial 4000/8780 (49.7s)...
  Loading trial 6000/8780 (70.0s)...
  Loading trial 8000/8780 (90.3s)...
Loaded 8780 trials from /mnt/home/vincent.wilmet/brain2speech/data/sentences_train.h5 (97.8s)
  Stacked: kernel=1, stride=1
  Stacked features: 1280D per 20ms step
  Avg stacked length: 315 steps

Sessions: 24 (18 train, 2 val, 4 test)
Train session indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
Trials: 6260 train, 720 val, 1800 test

Model: PaperGRUSimple (bidirectional), 38.5M params
  Input: 1280D stacked features
  Hidden: 512 × 5 layers
  Day-specific layers: 18 trained, 6 shared

Training schedule:
  Batches/epoch: 97
  Max epochs: 103
  Scheduler: ReduceLROnPlateau
  LR: 0.0003
Epoch   1/103 | loss=6.4294 | val_PER=1.000 | lr=3.00e-04 | 22.3s
Epoch   2/103 | loss=3.5922 | val_PER=1.000 | lr=3.00e-04 | 17.1s
Epoch   3/103 | loss=3.3540 | val_PER=0.996 | lr=3.00e-04 | 17.4s
Epoch   4/103 | loss=3.0870 | val_PER=0.981 | lr=3.00e-04 | 16.5s
Epoch   5/103 | loss=2.8488 | val_PER=0.973 | lr=3.00e-04 | 16.6s
Epoch   6/103 | loss=2.6309 | val_PER=0.967 | lr=3.00e-04 | 16.7s
Epoch   7/103 | loss=2.4401 | val_PER=0.966 | lr=3.00e-04 | 16.8s
Epoch   8/103 | loss=2.2727 | val_PER=0.915 | lr=3.00e-04 | 16.8s
Epoch   9/103 | loss=2.1153 | val_PER=0.846 | lr=3.00e-04 | 16.6s
Epoch  10/103 | loss=1.9617 | val_PER=0.780 | lr=3.00e-04 | 16.8s
Epoch  11/103 | loss=1.8449 | val_PER=0.676 | lr=3.00e-04 | 17.6s
Epoch  12/103 | loss=1.7230 | val_PER=0.630 | lr=3.00e-04 | 16.5s
Epoch  13/103 | loss=1.6360 | val_PER=0.616 | lr=3.00e-04 | 16.3s
Epoch  14/103 | loss=1.5552 | val_PER=0.588 | lr=3.00e-04 | 16.7s
Epoch  15/103 | loss=1.4492 | val_PER=0.569 | lr=3.00e-04 | 16.2s
Epoch  16/103 | loss=1.4011 | val_PER=0.587 | lr=3.00e-04 | 16.6s
Epoch  17/103 | loss=1.3798 | val_PER=0.572 | lr=3.00e-04 | 16.5s
Epoch  18/103 | loss=1.3020 | val_PER=0.544 | lr=3.00e-04 | 16.8s
Epoch  19/103 | loss=1.2403 | val_PER=0.556 | lr=3.00e-04 | 16.4s
Epoch  20/103 | loss=1.2102 | val_PER=0.538 | lr=3.00e-04 | 16.4s
Epoch  21/103 | loss=1.1518 | val_PER=0.527 | lr=3.00e-04 | 16.8s
Epoch  22/103 | loss=1.1196 | val_PER=0.523 | lr=3.00e-04 | 16.7s
Epoch  23/103 | loss=1.0807 | val_PER=0.529 | lr=3.00e-04 | 16.5s
Epoch  24/103 | loss=1.0413 | val_PER=0.518 | lr=3.00e-04 | 16.6s
Epoch  25/103 | loss=1.0063 | val_PER=0.505 | lr=3.00e-04 | 16.7s
Epoch  26/103 | loss=0.9504 | val_PER=0.506 | lr=3.00e-04 | 16.4s
Epoch  27/103 | loss=0.9344 | val_PER=0.505 | lr=3.00e-04 | 16.5s
Epoch  28/103 | loss=0.9358 | val_PER=0.505 | lr=3.00e-04 | 16.9s
Epoch  29/103 | loss=0.9118 | val_PER=0.508 | lr=3.00e-04 | 16.5s
Epoch  30/103 | loss=0.9397 | val_PER=0.510 | lr=3.00e-04 | 16.6s
Epoch  31/103 | loss=0.9109 | val_PER=0.508 | lr=3.00e-04 | 17.0s
Epoch  32/103 | loss=0.8996 | val_PER=0.500 | lr=3.00e-04 | 17.3s
Epoch  33/103 | loss=0.8511 | val_PER=0.497 | lr=3.00e-04 | 16.6s
Epoch  34/103 | loss=0.8420 | val_PER=0.501 | lr=3.00e-04 | 16.6s
Epoch  35/103 | loss=0.8452 | val_PER=0.483 | lr=3.00e-04 | 16.3s
Epoch  36/103 | loss=0.8283 | val_PER=0.502 | lr=3.00e-04 | 16.5s
Epoch  37/103 | loss=0.8280 | val_PER=0.482 | lr=3.00e-04 | 16.6s
Epoch  38/103 | loss=0.7932 | val_PER=0.484 | lr=3.00e-04 | 16.6s
Epoch  39/103 | loss=0.7930 | val_PER=0.481 | lr=3.00e-04 | 16.4s
Epoch  40/103 | loss=0.7774 | val_PER=0.485 | lr=3.00e-04 | 16.6s
Epoch  41/103 | loss=0.7644 | val_PER=0.481 | lr=3.00e-04 | 16.4s
Epoch  42/103 | loss=0.7298 | val_PER=0.474 | lr=3.00e-04 | 16.4s
Epoch  43/103 | loss=0.7022 | val_PER=0.478 | lr=3.00e-04 | 16.9s
Epoch  44/103 | loss=0.7032 | val_PER=0.484 | lr=3.00e-04 | 16.8s
Epoch  45/103 | loss=0.7046 | val_PER=0.477 | lr=3.00e-04 | 16.3s
Epoch  46/103 | loss=0.6828 | val_PER=0.472 | lr=3.00e-04 | 17.0s
Epoch  47/103 | loss=0.6630 | val_PER=0.468 | lr=3.00e-04 | 16.6s
Epoch  48/103 | loss=0.6495 | val_PER=0.469 | lr=3.00e-04 | 16.6s
Epoch  49/103 | loss=0.6449 | val_PER=0.461 | lr=3.00e-04 | 16.5s
Epoch  50/103 | loss=0.6366 | val_PER=0.467 | lr=3.00e-04 | 16.6s
Epoch  51/103 | loss=0.6212 | val_PER=0.454 | lr=3.00e-04 | 16.4s
Epoch  52/103 | loss=0.6259 | val_PER=0.464 | lr=3.00e-04 | 16.7s
Epoch  53/103 | loss=0.6290 | val_PER=0.469 | lr=3.00e-04 | 16.5s
Epoch  54/103 | loss=0.5933 | val_PER=0.454 | lr=3.00e-04 | 16.4s
