======================================================================
PAPER REPLICA: Willett et al. 2023 Decoder
  GPUs: [0, 1]
  Batch size: 64 (paper: 64)
  LR: 0.0003 → 0 linear decay (paper: 0.02)
  Adam epsilon: 1e-08 (paper: 0.1)
  Noise: white=0.2, offset=0.05
  Stack: kernel=1 (20ms), stride=1 (20ms)
  Dropout: 0.4, L2: 1e-05
  Direction: BIDIRECTIONAL
======================================================================
  Loading trial 2000/8780 (28.6s)...
  Loading trial 4000/8780 (49.3s)...
  Loading trial 6000/8780 (69.6s)...
  Loading trial 8000/8780 (89.9s)...
Loaded 8780 trials from /mnt/home/vincent.wilmet/brain2speech/data/sentences_train.h5 (97.5s)
  Stacked: kernel=1, stride=1
  Stacked features: 1280D per 20ms step
  Avg stacked length: 315 steps

Sessions: 24 (18 train, 2 val, 4 test)
Train session indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
Trials: 6260 train, 720 val, 1800 test

Model: PaperGRUSimple (bidirectional), 74.2M params
  Input: 1280D stacked features
  Hidden: 768 × 5 layers
  Day-specific layers: 18 trained, 6 shared

Training schedule:
  Batches/epoch: 97
  Max epochs: 103
  Scheduler: ReduceLROnPlateau
  LR: 0.0003
Epoch   1/103 | loss=5.9604 | val_PER=1.000 | lr=3.00e-04 | 56.1s
Epoch   2/103 | loss=3.3338 | val_PER=0.988 | lr=3.00e-04 | 52.8s
Epoch   3/103 | loss=2.9643 | val_PER=0.972 | lr=3.00e-04 | 52.2s
Epoch   4/103 | loss=2.5997 | val_PER=0.967 | lr=3.00e-04 | 52.5s
Epoch   5/103 | loss=2.3688 | val_PER=0.936 | lr=3.00e-04 | 52.2s
Epoch   6/103 | loss=2.1608 | val_PER=0.808 | lr=3.00e-04 | 53.0s
Epoch   7/103 | loss=1.9811 | val_PER=0.701 | lr=3.00e-04 | 51.7s
Epoch   8/103 | loss=1.8431 | val_PER=0.662 | lr=3.00e-04 | 51.8s
Epoch   9/103 | loss=1.7310 | val_PER=0.633 | lr=3.00e-04 | 52.8s
Epoch  10/103 | loss=1.6033 | val_PER=0.584 | lr=3.00e-04 | 52.5s
Epoch  11/103 | loss=1.4928 | val_PER=0.575 | lr=3.00e-04 | 52.9s
Epoch  12/103 | loss=1.4082 | val_PER=0.565 | lr=3.00e-04 | 52.2s
Epoch  13/103 | loss=1.3670 | val_PER=0.556 | lr=3.00e-04 | 51.4s
Epoch  14/103 | loss=1.3119 | val_PER=0.564 | lr=3.00e-04 | 50.9s
Epoch  15/103 | loss=1.2691 | val_PER=0.560 | lr=3.00e-04 | 52.3s
